agent,params,total_mean,total_std,step_mean,last50_mean
epsilon_greedy,eps=0.01,119.2,26.846973758693924,0.2648888888888889,0.282
epsilon_greedy,eps=0.02,117.58,27.860430721724317,0.2612888888888889,0.2808
epsilon_greedy,eps=0.03,121.62,24.089740554850316,0.27026666666666666,0.2844
epsilon_greedy,eps=0.05,123.64,20.758381439794388,0.27475555555555553,0.292
epsilon_greedy,eps=0.07,122.48,21.246402048346916,0.2721777777777778,0.29
epsilon_greedy,eps=0.1,125.86,14.81217067144448,0.2796888888888889,0.2912
epsilon_greedy,eps=0.15,126.6,14.19718281913704,0.2813333333333333,0.2948
epsilon_greedy,eps=0.2,125.86,13.233306465128056,0.2796888888888889,0.294
epsilon_greedy,eps=0.3,124.24,12.546808359100732,0.2760888888888889,0.286
epsilon_greedy,eps=0.5,121.62,10.90117424867615,0.27026666666666666,0.2716
epsilon_greedy,ctx_eps=0.01,122.58,37.456689656188246,0.2724,0.2908
epsilon_greedy,ctx_eps=0.02,128.08,32.44678104219277,0.2846222222222222,0.3148
epsilon_greedy,ctx_eps=0.03,131.16,29.0498605848634,0.29146666666666665,0.32
epsilon_greedy,ctx_eps=0.05,134.32,24.65882397844634,0.2984888888888889,0.3212
epsilon_greedy,ctx_eps=0.07,135.26,22.74801969403051,0.3005777777777778,0.326
epsilon_greedy,ctx_eps=0.1,136.56,17.9489944008014,0.30346666666666666,0.3336
epsilon_greedy,ctx_eps=0.15,135.68,19.744811976820646,0.3015111111111111,0.332
epsilon_greedy,ctx_eps=0.2,137.18,14.34111571670768,0.3048444444444444,0.3304
epsilon_greedy,ctx_eps=0.3,133.34,14.370260957964542,0.29631111111111114,0.3116
epsilon_greedy,ctx_eps=0.5,128.26,13.360853266165302,0.28502222222222223,0.2936
decaying_epsilon_greedy,"eps_start=0.1,decay=25",118.76,28.49951578536028,0.2639111111111111,0.276
decaying_epsilon_greedy,"eps_start=0.1,decay=50",116.42,30.749367473169265,0.2587111111111111,0.268
decaying_epsilon_greedy,"eps_start=0.1,decay=75",118.64,28.853949469699984,0.26364444444444446,0.2732
decaying_epsilon_greedy,"eps_start=0.1,decay=100",120.6,26.421960563137624,0.268,0.2812
decaying_epsilon_greedy,"eps_start=0.1,decay=150",123.5,22.692069099136816,0.27444444444444444,0.2864
decaying_epsilon_greedy,"eps_start=0.1,decay=200",124.74,20.86126554166837,0.2772,0.29
decaying_epsilon_greedy,"eps_start=0.1,decay=250",125.78,19.888981874394673,0.2795111111111111,0.2932
decaying_epsilon_greedy,"eps_start=0.1,decay=300",125.42,19.84448538007474,0.27871111111111113,0.2888
decaying_epsilon_greedy,"eps_start=0.1,decay=400",126.68,17.43610048147234,0.2815111111111111,0.2976
decaying_epsilon_greedy,"eps_start=0.1,decay=500",127.18,15.81605513394538,0.2826222222222222,0.2976
decaying_epsilon_greedy,"eps_start=0.1,decay=600",128.06,13.591776925773907,0.28457777777777776,0.302
decaying_epsilon_greedy,"eps_start=0.1,decay=700",127.58,13.467130355053376,0.2835111111111111,0.3
decaying_epsilon_greedy,"eps_start=0.2,decay=25",119.68,28.075213267222033,0.26595555555555556,0.28
decaying_epsilon_greedy,"eps_start=0.2,decay=50",120.88,25.833033116535116,0.2686222222222222,0.2812
decaying_epsilon_greedy,"eps_start=0.2,decay=75",123.56,23.757238896807852,0.27457777777777775,0.2884
decaying_epsilon_greedy,"eps_start=0.2,decay=100",120.72,26.37046833107065,0.26826666666666665,0.2792
decaying_epsilon_greedy,"eps_start=0.2,decay=150",123.14,25.410242029543912,0.27364444444444447,0.2844
decaying_epsilon_greedy,"eps_start=0.2,decay=200",126.82,19.396587328702953,0.2818222222222222,0.2932
decaying_epsilon_greedy,"eps_start=0.2,decay=250",127.36,18.13478425567837,0.28302222222222223,0.2976
decaying_epsilon_greedy,"eps_start=0.2,decay=300",126.26,19.789704393951922,0.28057777777777776,0.2948
decaying_epsilon_greedy,"eps_start=0.2,decay=400",127.72,15.242099592903859,0.2838222222222222,0.2992
decaying_epsilon_greedy,"eps_start=0.2,decay=500",127.72,13.782655767304066,0.2838222222222222,0.2992
decaying_epsilon_greedy,"eps_start=0.2,decay=600",127.74,12.799703121557156,0.28386666666666666,0.304
decaying_epsilon_greedy,"eps_start=0.2,decay=700",126.34,15.91930903023118,0.28075555555555554,0.298
decaying_epsilon_greedy,"eps_start=0.3,decay=25",117.58,29.51615828660634,0.2612888888888889,0.276
decaying_epsilon_greedy,"eps_start=0.3,decay=50",122.44,24.74603806672899,0.2720888888888889,0.2812
decaying_epsilon_greedy,"eps_start=0.3,decay=75",123.38,24.500522443409242,0.2741777777777778,0.2816
decaying_epsilon_greedy,"eps_start=0.3,decay=100",126.02,19.716480416139184,0.28004444444444443,0.2952
decaying_epsilon_greedy,"eps_start=0.3,decay=150",124.74,22.988527573552858,0.2772,0.2924
decaying_epsilon_greedy,"eps_start=0.3,decay=200",123.66,21.79780722916872,0.2748,0.288
decaying_epsilon_greedy,"eps_start=0.3,decay=250",125.56,18.526910157929734,0.2790222222222222,0.2912
decaying_epsilon_greedy,"eps_start=0.3,decay=300",126.26,18.879417363891292,0.28057777777777776,0.2956
decaying_epsilon_greedy,"eps_start=0.3,decay=400",125.96,16.41214184681573,0.2799111111111111,0.3004
decaying_epsilon_greedy,"eps_start=0.3,decay=500",126.72,13.139315050640956,0.2816,0.3016
decaying_epsilon_greedy,"eps_start=0.3,decay=600",126.0,12.710625476348518,0.28,0.2996
decaying_epsilon_greedy,"eps_start=0.3,decay=700",124.34,14.350763045915015,0.2763111111111111,0.2984
decaying_epsilon_greedy,"eps_start=0.4,decay=25",116.9,28.436068645296242,0.2597777777777778,0.2724
decaying_epsilon_greedy,"eps_start=0.4,decay=50",121.2,22.62476519215172,0.2693333333333333,0.2848
decaying_epsilon_greedy,"eps_start=0.4,decay=75",119.78,24.765532499827255,0.2661777777777778,0.2828
decaying_epsilon_greedy,"eps_start=0.4,decay=100",122.82,23.087390497845355,0.2729333333333333,0.2884
decaying_epsilon_greedy,"eps_start=0.4,decay=150",125.18,16.575512058455388,0.2781777777777778,0.2924
decaying_epsilon_greedy,"eps_start=0.4,decay=200",125.26,17.788546877134177,0.2783555555555556,0.2924
decaying_epsilon_greedy,"eps_start=0.4,decay=250",127.4,14.806755215103678,0.2831111111111111,0.294
decaying_epsilon_greedy,"eps_start=0.4,decay=300",127.18,13.939426100094652,0.2826222222222222,0.2984
decaying_epsilon_greedy,"eps_start=0.4,decay=400",125.92,14.160282483058026,0.27982222222222225,0.298
decaying_epsilon_greedy,"eps_start=0.4,decay=500",126.5,12.7753669223236,0.2811111111111111,0.298
decaying_epsilon_greedy,"eps_start=0.4,decay=600",125.52,12.651071100898927,0.2789333333333333,0.2972
decaying_epsilon_greedy,"eps_start=0.4,decay=700",125.86,11.891190016142202,0.2796888888888889,0.2956
decaying_epsilon_greedy,"eps_start=0.5,decay=25",117.1,27.674717704070623,0.26022222222222224,0.2696
decaying_epsilon_greedy,"eps_start=0.5,decay=50",122.88,23.654716231652408,0.2730666666666667,0.2844
decaying_epsilon_greedy,"eps_start=0.5,decay=75",126.86,18.95469335019694,0.2819111111111111,0.292
decaying_epsilon_greedy,"eps_start=0.5,decay=100",125.54,19.58183852451041,0.27897777777777777,0.2884
decaying_epsilon_greedy,"eps_start=0.5,decay=150",129.48,13.077063890644567,0.28773333333333334,0.2976
decaying_epsilon_greedy,"eps_start=0.5,decay=200",127.22,16.999164685360274,0.28271111111111114,0.294
decaying_epsilon_greedy,"eps_start=0.5,decay=250",128.42,13.364265786043017,0.2853777777777778,0.3008
decaying_epsilon_greedy,"eps_start=0.5,decay=300",126.72,13.850689513522424,0.2816,0.2972
decaying_epsilon_greedy,"eps_start=0.5,decay=400",127.8,11.704699910719626,0.284,0.2992
decaying_epsilon_greedy,"eps_start=0.5,decay=500",127.32,10.542181937341056,0.2829333333333333,0.3
decaying_epsilon_greedy,"eps_start=0.5,decay=600",125.88,12.779107950087909,0.27973333333333333,0.298
decaying_epsilon_greedy,"eps_start=0.5,decay=700",125.56,10.868596965570118,0.2790222222222222,0.296
decaying_epsilon_greedy,"eps_start=0.6,decay=25",116.54,29.423262905395113,0.25897777777777775,0.2668
decaying_epsilon_greedy,"eps_start=0.6,decay=50",125.22,20.48344697554589,0.27826666666666666,0.29
decaying_epsilon_greedy,"eps_start=0.6,decay=75",128.7,16.815766411317682,0.286,0.2948
decaying_epsilon_greedy,"eps_start=0.6,decay=100",128.92,14.588817635435712,0.2864888888888889,0.2972
decaying_epsilon_greedy,"eps_start=0.6,decay=150",129.84,11.905225743344811,0.2885333333333333,0.3004
decaying_epsilon_greedy,"eps_start=0.6,decay=200",129.24,11.661149171501066,0.2872,0.3004
decaying_epsilon_greedy,"eps_start=0.6,decay=250",128.66,11.309482746792622,0.2859111111111111,0.3004
decaying_epsilon_greedy,"eps_start=0.6,decay=300",127.54,11.602086019332901,0.28342222222222224,0.3036
decaying_epsilon_greedy,"eps_start=0.6,decay=400",126.24,12.836759715753814,0.28053333333333336,0.3032
decaying_epsilon_greedy,"eps_start=0.6,decay=500",125.24,11.044564273886046,0.2783111111111111,0.2976
decaying_epsilon_greedy,"eps_start=0.6,decay=600",124.52,10.34261088893902,0.27671111111111113,0.2956
decaying_epsilon_greedy,"eps_start=0.6,decay=700",123.8,11.706408501329518,0.2751111111111111,0.2916
decaying_epsilon_greedy,"eps_start=0.7,decay=25",120.32,25.71959564223357,0.26737777777777777,0.2736
decaying_epsilon_greedy,"eps_start=0.7,decay=50",127.04,17.531639968924758,0.2823111111111111,0.2928
decaying_epsilon_greedy,"eps_start=0.7,decay=75",126.3,16.536323654307203,0.2806666666666667,0.296
decaying_epsilon_greedy,"eps_start=0.7,decay=100",124.82,16.291948931911122,0.2773777777777778,0.2868
decaying_epsilon_greedy,"eps_start=0.7,decay=150",128.12,10.187521779117823,0.28471111111111114,0.3032
decaying_epsilon_greedy,"eps_start=0.7,decay=200",127.6,11.764352935882194,0.28355555555555556,0.3008
decaying_epsilon_greedy,"eps_start=0.7,decay=250",127.2,12.93213052826177,0.2826666666666667,0.3032
decaying_epsilon_greedy,"eps_start=0.7,decay=300",125.14,14.945246736002721,0.2780888888888889,0.2988
decaying_epsilon_greedy,"eps_start=0.7,decay=400",125.32,11.479442495173709,0.2784888888888889,0.3036
decaying_epsilon_greedy,"eps_start=0.7,decay=500",124.08,10.416986128434655,0.27573333333333333,0.2964
decaying_epsilon_greedy,"eps_start=0.7,decay=600",122.98,10.387473224995576,0.2732888888888889,0.2964
decaying_epsilon_greedy,"eps_start=0.7,decay=700",121.98,10.67237555561085,0.2710666666666667,0.292
decaying_epsilon_greedy,"eps_start=0.8,decay=25",121.24,24.628081533079268,0.26942222222222223,0.2812
decaying_epsilon_greedy,"eps_start=0.8,decay=50",122.72,19.686584264417228,0.2727111111111111,0.2844
decaying_epsilon_greedy,"eps_start=0.8,decay=75",123.24,19.0856595379882,0.27386666666666665,0.2892
decaying_epsilon_greedy,"eps_start=0.8,decay=100",126.88,14.237471685661047,0.28195555555555557,0.2948
decaying_epsilon_greedy,"eps_start=0.8,decay=150",128.84,10.756133134170476,0.2863111111111111,0.3032
decaying_epsilon_greedy,"eps_start=0.8,decay=200",126.38,14.612173007461962,0.28084444444444445,0.3024
decaying_epsilon_greedy,"eps_start=0.8,decay=250",126.6,11.8861263664829,0.2813333333333333,0.3008
decaying_epsilon_greedy,"eps_start=0.8,decay=300",127.7,11.166467659918244,0.2837777777777778,0.306
decaying_epsilon_greedy,"eps_start=0.8,decay=400",124.96,13.718542196603838,0.2776888888888889,0.2992
decaying_epsilon_greedy,"eps_start=0.8,decay=500",122.36,12.381857695838699,0.2719111111111111,0.2948
decaying_epsilon_greedy,"eps_start=0.8,decay=600",122.4,12.208193969625482,0.272,0.2932
decaying_epsilon_greedy,"eps_start=0.8,decay=700",120.22,11.814042491882276,0.26715555555555554,0.2892
decaying_epsilon_greedy,"eps_start=0.9,decay=25",121.82,23.672507260533262,0.2707111111111111,0.284
decaying_epsilon_greedy,"eps_start=0.9,decay=50",123.9,21.09526013112898,0.2753333333333333,0.288
decaying_epsilon_greedy,"eps_start=0.9,decay=75",125.72,19.363925221917174,0.2793777777777778,0.2956
decaying_epsilon_greedy,"eps_start=0.9,decay=100",128.12,13.803825556707098,0.28471111111111114,0.3012
decaying_epsilon_greedy,"eps_start=0.9,decay=150",126.12,15.050102989680836,0.28026666666666666,0.2968
decaying_epsilon_greedy,"eps_start=0.9,decay=200",127.14,12.309362290549418,0.28253333333333336,0.3016
decaying_epsilon_greedy,"eps_start=0.9,decay=250",126.22,12.630581934336993,0.2804888888888889,0.3008
decaying_epsilon_greedy,"eps_start=0.9,decay=300",125.74,13.258672633412441,0.27942222222222224,0.3036
decaying_epsilon_greedy,"eps_start=0.9,decay=400",123.84,11.900184872513536,0.2752,0.3028
decaying_epsilon_greedy,"eps_start=0.9,decay=500",121.84,11.324945915985646,0.2707555555555556,0.2972
decaying_epsilon_greedy,"eps_start=0.9,decay=600",120.66,11.843327235198732,0.26813333333333333,0.294
decaying_epsilon_greedy,"eps_start=0.9,decay=700",118.26,11.811536733211305,0.2628,0.2852
decaying_epsilon_greedy,"eps_start=1.0,decay=25",119.3,26.648264483827084,0.26511111111111113,0.2824
decaying_epsilon_greedy,"eps_start=1.0,decay=50",125.78,19.52156756000911,0.2795111111111111,0.2912
decaying_epsilon_greedy,"eps_start=1.0,decay=75",128.74,13.186068405707594,0.2860888888888889,0.2988
decaying_epsilon_greedy,"eps_start=1.0,decay=100",128.54,12.466290546910898,0.2856444444444444,0.3008
decaying_epsilon_greedy,"eps_start=1.0,decay=150",127.92,13.290357406781805,0.28426666666666667,0.2988
decaying_epsilon_greedy,"eps_start=1.0,decay=200",125.96,11.22311899607235,0.2799111111111111,0.3016
decaying_epsilon_greedy,"eps_start=1.0,decay=250",125.88,11.415147830843015,0.27973333333333333,0.302
decaying_epsilon_greedy,"eps_start=1.0,decay=300",125.9,10.247438704378768,0.2797777777777778,0.304
decaying_epsilon_greedy,"eps_start=1.0,decay=400",123.26,10.558049062208417,0.2739111111111111,0.3032
decaying_epsilon_greedy,"eps_start=1.0,decay=500",121.64,11.292050300986087,0.2703111111111111,0.296
decaying_epsilon_greedy,"eps_start=1.0,decay=600",119.34,10.81778165799255,0.2652,0.2976
decaying_epsilon_greedy,"eps_start=1.0,decay=700",117.42,11.682619569257573,0.26093333333333335,0.2856
decaying_epsilon_greedy,"ctx_eps_start=0.1,decay=25",122.86,37.10202689880972,0.2730222222222222,0.2948
