agent,params,total_mean,total_std,step_mean,last50_mean
decaying_epsilon_greedy,"ctx_eps_start=0.1,decay=50",124.38,38.057267374313675,0.2764,0.2916
decaying_epsilon_greedy,"ctx_eps_start=0.1,decay=75",124.98,37.67624715918506,0.27773333333333333,0.2924
decaying_epsilon_greedy,"ctx_eps_start=0.1,decay=100",126.98,37.18950927344969,0.2821777777777778,0.3032
decaying_epsilon_greedy,"ctx_eps_start=0.1,decay=150",128.18,35.409992939846795,0.28484444444444446,0.3048
decaying_epsilon_greedy,"ctx_eps_start=0.1,decay=200",128.72,33.4490896737116,0.28604444444444443,0.3008
decaying_epsilon_greedy,"ctx_eps_start=0.1,decay=250",128.26,33.1480376493089,0.28502222222222223,0.3068
decaying_epsilon_greedy,"ctx_eps_start=0.1,decay=300",126.74,34.02576082911299,0.2816444444444444,0.2992
decaying_epsilon_greedy,"ctx_eps_start=0.1,decay=400",130.72,27.894831062402943,0.2904888888888889,0.3192
decaying_epsilon_greedy,"ctx_eps_start=0.1,decay=500",133.74,23.378460171705065,0.2972,0.3248
decaying_epsilon_greedy,"ctx_eps_start=0.1,decay=600",133.9,23.515314159075146,0.2975555555555556,0.3284
decaying_epsilon_greedy,"ctx_eps_start=0.1,decay=700",132.92,24.470259500054347,0.2953777777777778,0.3188
decaying_epsilon_greedy,"ctx_eps_start=0.2,decay=25",126.62,35.60162355848396,0.2813777777777778,0.3016
decaying_epsilon_greedy,"ctx_eps_start=0.2,decay=50",125.68,34.99910856007621,0.27928888888888886,0.2896
decaying_epsilon_greedy,"ctx_eps_start=0.2,decay=75",130.76,30.911201853049974,0.29057777777777777,0.3044
decaying_epsilon_greedy,"ctx_eps_start=0.2,decay=100",134.06,27.621303372578204,0.2979111111111111,0.3136
decaying_epsilon_greedy,"ctx_eps_start=0.2,decay=150",131.76,30.707367194209276,0.2928,0.3052
decaying_epsilon_greedy,"ctx_eps_start=0.2,decay=200",135.74,26.79761929724355,0.30164444444444444,0.3232
decaying_epsilon_greedy,"ctx_eps_start=0.2,decay=250",134.46,27.37240215983975,0.2988,0.324
decaying_epsilon_greedy,"ctx_eps_start=0.2,decay=300",139.2,22.1178660815188,0.30933333333333335,0.3348
decaying_epsilon_greedy,"ctx_eps_start=0.2,decay=400",138.26,20.911059274938705,0.30724444444444443,0.3308
decaying_epsilon_greedy,"ctx_eps_start=0.2,decay=500",137.16,17.81500491159068,0.3048,0.3308
decaying_epsilon_greedy,"ctx_eps_start=0.2,decay=600",136.96,18.13279901173561,0.30435555555555555,0.3288
decaying_epsilon_greedy,"ctx_eps_start=0.2,decay=700",138.12,15.178458419747377,0.30693333333333334,0.3312
decaying_epsilon_greedy,"ctx_eps_start=0.3,decay=25",127.72,34.1578922066336,0.2838222222222222,0.2904
decaying_epsilon_greedy,"ctx_eps_start=0.3,decay=50",129.74,33.53255731375106,0.28831111111111113,0.2988
decaying_epsilon_greedy,"ctx_eps_start=0.3,decay=75",127.62,34.94045792487557,0.2836,0.298
decaying_epsilon_greedy,"ctx_eps_start=0.3,decay=100",129.98,29.64691552252949,0.28884444444444446,0.3112
decaying_epsilon_greedy,"ctx_eps_start=0.3,decay=150",136.56,26.074631349263598,0.30346666666666666,0.3256
decaying_epsilon_greedy,"ctx_eps_start=0.3,decay=200",135.38,29.126544594235686,0.30084444444444447,0.318
decaying_epsilon_greedy,"ctx_eps_start=0.3,decay=250",136.86,22.62477403202074,0.3041333333333333,0.3276
decaying_epsilon_greedy,"ctx_eps_start=0.3,decay=300",137.34,22.99009351873106,0.3052,0.3248
decaying_epsilon_greedy,"ctx_eps_start=0.3,decay=400",136.86,19.883671693125493,0.3041333333333333,0.3324
decaying_epsilon_greedy,"ctx_eps_start=0.3,decay=500",137.4,17.328589094326176,0.30533333333333335,0.3332
decaying_epsilon_greedy,"ctx_eps_start=0.3,decay=600",137.96,15.099615889154267,0.3065777777777778,0.3316
decaying_epsilon_greedy,"ctx_eps_start=0.3,decay=700",136.34,17.300416179965154,0.3029777777777778,0.3272
decaying_epsilon_greedy,"ctx_eps_start=0.4,decay=25",128.24,35.1872476900368,0.2849777777777778,0.2976
decaying_epsilon_greedy,"ctx_eps_start=0.4,decay=50",129.28,32.27819077953409,0.28728888888888887,0.3008
decaying_epsilon_greedy,"ctx_eps_start=0.4,decay=75",132.96,29.70249821142996,0.29546666666666666,0.3056
decaying_epsilon_greedy,"ctx_eps_start=0.4,decay=100",135.5,26.687262879508644,0.3011111111111111,0.3116
decaying_epsilon_greedy,"ctx_eps_start=0.4,decay=150",136.64,24.66151657948067,0.30364444444444444,0.3172
decaying_epsilon_greedy,"ctx_eps_start=0.4,decay=200",141.52,16.368555220299683,0.3144888888888889,0.334
decaying_epsilon_greedy,"ctx_eps_start=0.4,decay=250",140.06,19.264900726450684,0.31124444444444443,0.3296
decaying_epsilon_greedy,"ctx_eps_start=0.4,decay=300",140.8,14.653327267211361,0.3128888888888889,0.3348
decaying_epsilon_greedy,"ctx_eps_start=0.4,decay=400",138.66,15.87023629313691,0.3081333333333333,0.3336
decaying_epsilon_greedy,"ctx_eps_start=0.4,decay=500",137.18,15.21011505544912,0.3048444444444444,0.3288
decaying_epsilon_greedy,"ctx_eps_start=0.4,decay=600",137.46,14.241081419611364,0.30546666666666666,0.3348
decaying_epsilon_greedy,"ctx_eps_start=0.4,decay=700",136.56,14.488837082388633,0.30346666666666666,0.3264
decaying_epsilon_greedy,"ctx_eps_start=0.5,decay=25",127.5,34.62556858738929,0.2833333333333333,0.296
decaying_epsilon_greedy,"ctx_eps_start=0.5,decay=50",127.46,34.56715782357583,0.28324444444444447,0.2936
decaying_epsilon_greedy,"ctx_eps_start=0.5,decay=75",132.46,28.357863107081958,0.29435555555555554,0.3044
decaying_epsilon_greedy,"ctx_eps_start=0.5,decay=100",132.56,30.202754841239237,0.29457777777777777,0.314
decaying_epsilon_greedy,"ctx_eps_start=0.5,decay=150",140.88,19.395504633806258,0.31306666666666666,0.3312
decaying_epsilon_greedy,"ctx_eps_start=0.5,decay=200",140.54,17.080058547909022,0.3123111111111111,0.3344
decaying_epsilon_greedy,"ctx_eps_start=0.5,decay=250",141.02,14.84518777247361,0.31337777777777776,0.3396
decaying_epsilon_greedy,"ctx_eps_start=0.5,decay=300",138.9,15.050913593533117,0.30866666666666664,0.3356
decaying_epsilon_greedy,"ctx_eps_start=0.5,decay=400",139.32,12.83189775520363,0.3096,0.3432
decaying_epsilon_greedy,"ctx_eps_start=0.5,decay=500",136.7,13.433167906342868,0.30377777777777776,0.3316
decaying_epsilon_greedy,"ctx_eps_start=0.5,decay=600",134.5,13.615065185301171,0.29888888888888887,0.326
decaying_epsilon_greedy,"ctx_eps_start=0.5,decay=700",134.5,13.732079230764727,0.29888888888888887,0.3268
decaying_epsilon_greedy,"ctx_eps_start=0.6,decay=25",124.88,35.691814187569676,0.2775111111111111,0.2952
decaying_epsilon_greedy,"ctx_eps_start=0.6,decay=50",130.52,30.993702586170627,0.29004444444444444,0.3076
decaying_epsilon_greedy,"ctx_eps_start=0.6,decay=75",138.58,23.955867757190514,0.30795555555555554,0.3268
decaying_epsilon_greedy,"ctx_eps_start=0.6,decay=100",139.74,18.049720219438306,0.31053333333333333,0.33
decaying_epsilon_greedy,"ctx_eps_start=0.6,decay=150",140.74,19.116286250210837,0.31275555555555556,0.3304
decaying_epsilon_greedy,"ctx_eps_start=0.6,decay=200",140.9,15.229248175796467,0.3131111111111111,0.3392
decaying_epsilon_greedy,"ctx_eps_start=0.6,decay=250",140.94,15.362825260999358,0.3132,0.3432
decaying_epsilon_greedy,"ctx_eps_start=0.6,decay=300",140.04,15.327047987136988,0.3112,0.3416
decaying_epsilon_greedy,"ctx_eps_start=0.6,decay=400",138.14,14.809469943249152,0.3069777777777778,0.344
decaying_epsilon_greedy,"ctx_eps_start=0.6,decay=500",136.56,12.961728279824415,0.30346666666666666,0.3396
decaying_epsilon_greedy,"ctx_eps_start=0.6,decay=600",133.84,13.091004545106538,0.2974222222222222,0.3248
decaying_epsilon_greedy,"ctx_eps_start=0.6,decay=700",132.84,13.638709616382336,0.2952,0.3248
decaying_epsilon_greedy,"ctx_eps_start=0.7,decay=25",128.2,32.749351138610365,0.2848888888888889,0.2996
decaying_epsilon_greedy,"ctx_eps_start=0.7,decay=50",135.58,28.756974806123125,0.3012888888888889,0.3132
decaying_epsilon_greedy,"ctx_eps_start=0.7,decay=75",140.82,21.751036756899662,0.31293333333333334,0.3304
decaying_epsilon_greedy,"ctx_eps_start=0.7,decay=100",137.74,22.817370575944985,0.3060888888888889,0.3296
decaying_epsilon_greedy,"ctx_eps_start=0.7,decay=150",140.16,13.373645725829588,0.31146666666666667,0.3352
decaying_epsilon_greedy,"ctx_eps_start=0.7,decay=200",141.98,15.451200600600588,0.31551111111111113,0.3412
decaying_epsilon_greedy,"ctx_eps_start=0.7,decay=250",140.9,14.111342955225771,0.3131111111111111,0.3436
decaying_epsilon_greedy,"ctx_eps_start=0.7,decay=300",140.02,12.545102630110286,0.3111555555555556,0.3468
decaying_epsilon_greedy,"ctx_eps_start=0.7,decay=400",135.84,13.310687435290486,0.30186666666666667,0.3424
decaying_epsilon_greedy,"ctx_eps_start=0.7,decay=500",133.56,11.694716755868866,0.2968,0.3352
decaying_epsilon_greedy,"ctx_eps_start=0.7,decay=600",131.18,11.782512465514307,0.2915111111111111,0.3192
decaying_epsilon_greedy,"ctx_eps_start=0.7,decay=700",129.84,11.922013252802564,0.2885333333333333,0.318
decaying_epsilon_greedy,"ctx_eps_start=0.8,decay=25",128.2,33.15177219998955,0.2848888888888889,0.2972
decaying_epsilon_greedy,"ctx_eps_start=0.8,decay=50",137.62,23.205938895032883,0.3058222222222222,0.3232
decaying_epsilon_greedy,"ctx_eps_start=0.8,decay=75",140.04,21.457828408298916,0.3112,0.3276
decaying_epsilon_greedy,"ctx_eps_start=0.8,decay=100",139.7,18.38069639594757,0.31044444444444447,0.3344
decaying_epsilon_greedy,"ctx_eps_start=0.8,decay=150",142.28,15.380559157585918,0.3161777777777778,0.346
decaying_epsilon_greedy,"ctx_eps_start=0.8,decay=200",140.62,12.945871928920045,0.31248888888888887,0.3348
decaying_epsilon_greedy,"ctx_eps_start=0.8,decay=250",138.14,12.668085885405103,0.3069777777777778,0.3392
decaying_epsilon_greedy,"ctx_eps_start=0.8,decay=300",138.78,11.874830525106452,0.3084,0.3424
decaying_epsilon_greedy,"ctx_eps_start=0.8,decay=400",135.74,12.505694702814395,0.30164444444444444,0.3456
decaying_epsilon_greedy,"ctx_eps_start=0.8,decay=500",131.74,13.010472704709848,0.29275555555555555,0.3376
decaying_epsilon_greedy,"ctx_eps_start=0.8,decay=600",130.08,12.770027407958057,0.2890666666666667,0.3184
decaying_epsilon_greedy,"ctx_eps_start=0.8,decay=700",128.7,11.798728745080972,0.286,0.3176
decaying_epsilon_greedy,"ctx_eps_start=0.9,decay=25",129.92,32.819408891690905,0.2887111111111111,0.3052
decaying_epsilon_greedy,"ctx_eps_start=0.9,decay=50",138.4,21.132912719263288,0.3075555555555556,0.3244
decaying_epsilon_greedy,"ctx_eps_start=0.9,decay=75",136.5,25.256484315913806,0.30333333333333334,0.3212
decaying_epsilon_greedy,"ctx_eps_start=0.9,decay=100",144.76,13.959312303978301,0.3216888888888889,0.3452
decaying_epsilon_greedy,"ctx_eps_start=0.9,decay=150",142.16,13.63577647220722,0.3159111111111111,0.3412
decaying_epsilon_greedy,"ctx_eps_start=0.9,decay=200",140.46,12.643116704357356,0.3121333333333333,0.3412
decaying_epsilon_greedy,"ctx_eps_start=0.9,decay=250",137.88,13.56412916482293,0.3064,0.336
decaying_epsilon_greedy,"ctx_eps_start=0.9,decay=300",136.1,14.231303524273523,0.30244444444444446,0.3364
decaying_epsilon_greedy,"ctx_eps_start=0.9,decay=400",134.34,13.203953953267181,0.2985333333333333,0.3444
decaying_epsilon_greedy,"ctx_eps_start=0.9,decay=500",130.78,12.81294657758316,0.2906222222222222,0.3332
decaying_epsilon_greedy,"ctx_eps_start=0.9,decay=600",128.5,13.471822445385778,0.28555555555555556,0.3212
decaying_epsilon_greedy,"ctx_eps_start=0.9,decay=700",125.8,11.855800268223145,0.27955555555555556,0.3116
decaying_epsilon_greedy,"ctx_eps_start=1.0,decay=25",129.16,32.63700966694099,0.28702222222222223,0.3076
decaying_epsilon_greedy,"ctx_eps_start=1.0,decay=50",142.72,18.545123348201273,0.3171555555555556,0.3328
decaying_epsilon_greedy,"ctx_eps_start=1.0,decay=75",142.86,17.300878590406906,0.3174666666666667,0.3432
decaying_epsilon_greedy,"ctx_eps_start=1.0,decay=100",139.4,19.4,0.30977777777777776,0.3336
decaying_epsilon_greedy,"ctx_eps_start=1.0,decay=150",140.78,14.455850026892227,0.3128444444444444,0.3392
decaying_epsilon_greedy,"ctx_eps_start=1.0,decay=200",136.86,17.65220666092486,0.3041333333333333,0.334
decaying_epsilon_greedy,"ctx_eps_start=1.0,decay=250",138.4,14.319217855734998,0.3075555555555556,0.3452
decaying_epsilon_greedy,"ctx_eps_start=1.0,decay=300",134.1,13.803260484392808,0.298,0.334
decaying_epsilon_greedy,"ctx_eps_start=1.0,decay=400",130.26,12.274868634734956,0.28946666666666665,0.3388
decaying_epsilon_greedy,"ctx_eps_start=1.0,decay=500",128.46,11.62275354638478,0.28546666666666665,0.3296
decaying_epsilon_greedy,"ctx_eps_start=1.0,decay=600",124.62,10.923168038623226,0.2769333333333333,0.3176
decaying_epsilon_greedy,"ctx_eps_start=1.0,decay=700",122.5,11.517378173872732,0.2722222222222222,0.3144
ucb,c=0.1,121.7,21.935587523474265,0.27044444444444443,0.2792
ucb,c=0.2,128.32,16.53655344985768,0.28515555555555555,0.2944
ucb,c=0.3,128.16,14.168076792564333,0.2848,0.2972
ucb,c=0.5,128.06,11.533273602928181,0.28457777777777776,0.2996
ucb,c=0.7,124.86,11.754165219189323,0.27746666666666664,0.2964
ucb,c=1.0,123.02,11.77707943422307,0.2733777777777778,0.2816
ucb,c=1.5,116.72,10.853644549182548,0.25937777777777776,0.272
ucb,c=2.0,116.52,11.337089573607505,0.25893333333333335,0.2744
ucb,c=3.0,113.18,10.013371060736738,0.25151111111111113,0.2516
ucb,c=5.0,112.12,10.993889211739402,0.24915555555555555,0.2612
ucb,c=7.0,111.84,10.49639938264546,0.24853333333333333,0.2552
ucb,c=10.0,112.6,10.762899237658969,0.25022222222222223,0.2484
ucb,ctx_c=0.1,140.08,20.36157164857369,0.3112888888888889,0.3216
ucb,ctx_c=0.2,143.48,14.978971927338673,0.31884444444444443,0.3356
ucb,ctx_c=0.3,142.12,14.578943720311154,0.3158222222222222,0.3336
ucb,ctx_c=0.5,140.66,12.675346149119557,0.3125777777777778,0.334
ucb,ctx_c=0.7,137.66,13.630275125616505,0.30591111111111113,0.3284
ucb,ctx_c=1.0,133.86,12.420966145996855,0.29746666666666666,0.3136
ucb,ctx_c=1.5,128.7,11.164676439557038,0.286,0.3004
ucb,ctx_c=2.0,124.78,11.62805228746414,0.27728888888888886,0.2836
ucb,ctx_c=3.0,121.9,11.713667231059622,0.2708888888888889,0.286
ucb,ctx_c=5.0,116.66,11.181431035426547,0.25924444444444444,0.2672
ucb,ctx_c=7.0,115.22,10.486734477424323,0.25604444444444446,0.2608
ucb,ctx_c=10.0,113.6,10.748023074035522,0.25244444444444447,0.2596
