step,day,step_of_day,state,action,reward
0,0,0,sedentary,nudge,0.0
1,0,1,sedentary,idle,0.0
2,0,2,sedentary,nudge,0.0
3,0,3,sedentary,nudge,0.0
4,0,4,sedentary,nudge,1.0
5,1,0,active,nudge,0.0
6,1,1,sedentary,idle,0.0
7,1,2,sedentary,nudge,0.0
8,1,3,sedentary,idle,0.0
9,1,4,sedentary,nudge,0.0
10,2,0,sedentary,nudge,0.0
11,2,1,sedentary,nudge,0.0
12,2,2,sedentary,idle,0.0
13,2,3,sedentary,idle,0.0
14,2,4,sedentary,nudge,0.0
15,3,0,sedentary,nudge,1.0
16,3,1,active,nudge,0.0
17,3,2,sedentary,nudge,1.0
18,3,3,active,nudge,0.0
19,3,4,sedentary,idle,0.0
20,4,0,sedentary,nudge,0.0
21,4,1,sedentary,nudge,0.0
22,4,2,sedentary,idle,0.0
23,4,3,sedentary,nudge,0.0
24,4,4,sedentary,idle,0.0
25,5,0,sedentary,nudge,1.0
26,5,1,active,nudge,1.0
27,5,2,active,nudge,1.0
28,5,3,active,nudge,1.0
29,5,4,active,nudge,0.0
30,6,0,sedentary,nudge,0.0
31,6,1,sedentary,nudge,0.0
32,6,2,sedentary,nudge,0.0
33,6,3,sedentary,nudge,0.0
34,6,4,sedentary,nudge,0.0
35,7,0,sedentary,nudge,1.0
36,7,1,active,nudge,1.0
37,7,2,active,nudge,1.0
38,7,3,active,nudge,1.0
39,7,4,active,nudge,0.0
40,8,0,sedentary,nudge,0.0
41,8,1,sedentary,nudge,0.0
42,8,2,sedentary,nudge,0.0
43,8,3,sedentary,nudge,0.0
44,8,4,sedentary,nudge,0.0
45,9,0,sedentary,nudge,0.0
46,9,1,sedentary,nudge,0.0
47,9,2,sedentary,nudge,1.0
48,9,3,active,nudge,0.0
49,9,4,sedentary,nudge,1.0
50,10,0,active,nudge,1.0
51,10,1,active,idle,1.0
52,10,2,active,nudge,0.0
53,10,3,sedentary,nudge,0.0
54,10,4,sedentary,nudge,0.0
55,11,0,sedentary,nudge,0.0
56,11,1,sedentary,nudge,0.0
57,11,2,sedentary,idle,0.0
58,11,3,sedentary,nudge,1.0
59,11,4,active,nudge,1.0
60,12,0,active,nudge,0.0
61,12,1,sedentary,nudge,0.0
62,12,2,sedentary,nudge,0.0
63,12,3,sedentary,nudge,0.0
64,12,4,sedentary,nudge,0.0
65,13,0,sedentary,nudge,0.0
66,13,1,sedentary,nudge,0.0
67,13,2,sedentary,nudge,0.0
68,13,3,sedentary,nudge,1.0
69,13,4,active,nudge,1.0
70,14,0,active,nudge,1.0
71,14,1,active,nudge,1.0
72,14,2,active,nudge,0.0
73,14,3,sedentary,nudge,1.0
74,14,4,active,nudge,1.0
75,15,0,active,idle,1.0
76,15,1,active,nudge,1.0
77,15,2,active,idle,0.0
78,15,3,sedentary,nudge,0.0
79,15,4,sedentary,nudge,0.0
80,16,0,sedentary,nudge,0.0
81,16,1,sedentary,nudge,0.0
82,16,2,sedentary,nudge,0.0
83,16,3,sedentary,nudge,1.0
84,16,4,active,nudge,1.0
85,17,0,active,nudge,1.0
86,17,1,active,nudge,0.0
87,17,2,sedentary,nudge,0.0
88,17,3,sedentary,nudge,1.0
89,17,4,active,idle,1.0
90,18,0,active,nudge,1.0
91,18,1,active,nudge,0.0
92,18,2,sedentary,nudge,0.0
93,18,3,sedentary,idle,0.0
94,18,4,sedentary,idle,0.0
95,19,0,sedentary,nudge,0.0
96,19,1,sedentary,nudge,0.0
97,19,2,sedentary,idle,1.0
98,19,3,active,idle,1.0
99,19,4,active,nudge,0.0
100,20,0,sedentary,nudge,0.0
101,20,1,sedentary,idle,0.0
102,20,2,sedentary,idle,0.0
103,20,3,sedentary,nudge,0.0
104,20,4,sedentary,nudge,0.0
105,21,0,sedentary,idle,0.0
106,21,1,sedentary,nudge,0.0
107,21,2,sedentary,nudge,1.0
108,21,3,active,nudge,1.0
109,21,4,active,idle,0.0
110,22,0,sedentary,nudge,0.0
111,22,1,sedentary,idle,0.0
112,22,2,sedentary,nudge,0.0
113,22,3,sedentary,nudge,0.0
114,22,4,sedentary,nudge,1.0
115,23,0,active,nudge,0.0
116,23,1,sedentary,nudge,0.0
117,23,2,sedentary,nudge,0.0
118,23,3,sedentary,nudge,0.0
119,23,4,sedentary,idle,0.0
120,24,0,sedentary,nudge,0.0
121,24,1,sedentary,nudge,0.0
122,24,2,sedentary,idle,1.0
123,24,3,active,nudge,1.0
124,24,4,active,idle,1.0
125,25,0,active,nudge,1.0
126,25,1,active,idle,1.0
127,25,2,active,nudge,1.0
128,25,3,active,nudge,1.0
129,25,4,active,nudge,0.0
130,26,0,sedentary,nudge,1.0
131,26,1,active,idle,0.0
132,26,2,sedentary,nudge,0.0
133,26,3,sedentary,idle,0.0
134,26,4,sedentary,nudge,0.0
135,27,0,sedentary,nudge,1.0
136,27,1,active,nudge,0.0
137,27,2,sedentary,idle,0.0
138,27,3,sedentary,nudge,0.0
139,27,4,sedentary,nudge,1.0
140,28,0,active,nudge,1.0
141,28,1,active,idle,1.0
142,28,2,active,nudge,0.0
143,28,3,sedentary,nudge,0.0
144,28,4,sedentary,idle,0.0
145,29,0,sedentary,nudge,1.0
146,29,1,active,nudge,1.0
147,29,2,active,idle,1.0
148,29,3,active,nudge,1.0
149,29,4,active,nudge,1.0
150,30,0,active,nudge,0.0
151,30,1,sedentary,nudge,0.0
152,30,2,sedentary,nudge,1.0
153,30,3,active,idle,1.0
154,30,4,active,nudge,1.0
155,31,0,active,nudge,0.0
156,31,1,sedentary,nudge,1.0
157,31,2,active,idle,0.0
158,31,3,sedentary,nudge,0.0
159,31,4,sedentary,idle,0.0
160,32,0,sedentary,idle,0.0
161,32,1,sedentary,nudge,0.0
162,32,2,sedentary,nudge,1.0
163,32,3,active,nudge,1.0
164,32,4,active,nudge,0.0
165,33,0,sedentary,nudge,0.0
166,33,1,sedentary,idle,0.0
167,33,2,sedentary,idle,0.0
168,33,3,sedentary,nudge,0.0
169,33,4,sedentary,idle,0.0
170,34,0,sedentary,nudge,1.0
171,34,1,active,nudge,0.0
172,34,2,sedentary,nudge,1.0
173,34,3,active,nudge,0.0
174,34,4,sedentary,nudge,1.0
175,35,0,active,nudge,1.0
176,35,1,active,nudge,1.0
177,35,2,active,nudge,0.0
178,35,3,sedentary,nudge,0.0
179,35,4,sedentary,nudge,0.0
180,36,0,sedentary,nudge,0.0
181,36,1,sedentary,nudge,0.0
182,36,2,sedentary,nudge,0.0
183,36,3,sedentary,nudge,0.0
184,36,4,sedentary,nudge,0.0
185,37,0,sedentary,nudge,0.0
186,37,1,sedentary,nudge,0.0
187,37,2,sedentary,nudge,1.0
188,37,3,active,nudge,0.0
189,37,4,sedentary,nudge,1.0
190,38,0,active,nudge,0.0
191,38,1,sedentary,nudge,1.0
192,38,2,active,nudge,1.0
193,38,3,active,idle,0.0
194,38,4,sedentary,nudge,1.0
195,39,0,active,nudge,1.0
196,39,1,active,nudge,0.0
197,39,2,sedentary,nudge,0.0
198,39,3,sedentary,nudge,1.0
199,39,4,active,nudge,1.0
200,40,0,active,idle,0.0
201,40,1,sedentary,nudge,0.0
202,40,2,sedentary,idle,0.0
203,40,3,sedentary,idle,0.0
204,40,4,sedentary,nudge,1.0
205,41,0,active,nudge,1.0
206,41,1,active,nudge,1.0
207,41,2,active,idle,0.0
208,41,3,sedentary,nudge,1.0
209,41,4,active,nudge,0.0
210,42,0,sedentary,nudge,0.0
211,42,1,sedentary,nudge,0.0
212,42,2,sedentary,nudge,1.0
213,42,3,active,nudge,0.0
214,42,4,sedentary,nudge,0.0
215,43,0,sedentary,nudge,0.0
216,43,1,sedentary,nudge,1.0
217,43,2,active,nudge,1.0
218,43,3,active,nudge,0.0
219,43,4,sedentary,nudge,0.0
220,44,0,sedentary,nudge,0.0
221,44,1,sedentary,nudge,0.0
222,44,2,sedentary,nudge,0.0
223,44,3,sedentary,nudge,0.0
224,44,4,sedentary,nudge,1.0
225,45,0,active,nudge,0.0
226,45,1,sedentary,nudge,1.0
227,45,2,active,nudge,0.0
228,45,3,sedentary,nudge,0.0
229,45,4,sedentary,nudge,1.0
230,46,0,active,nudge,1.0
231,46,1,active,nudge,1.0
232,46,2,active,idle,0.0
233,46,3,sedentary,nudge,0.0
234,46,4,sedentary,nudge,0.0
235,47,0,sedentary,nudge,0.0
236,47,1,sedentary,nudge,0.0
237,47,2,sedentary,nudge,0.0
238,47,3,sedentary,nudge,1.0
239,47,4,active,nudge,1.0
240,48,0,active,nudge,0.0
241,48,1,sedentary,nudge,0.0
242,48,2,sedentary,nudge,1.0
243,48,3,active,nudge,0.0
244,48,4,sedentary,nudge,0.0
245,49,0,sedentary,nudge,0.0
246,49,1,sedentary,nudge,0.0
247,49,2,sedentary,nudge,0.0
248,49,3,sedentary,nudge,0.0
249,49,4,sedentary,nudge,0.0
250,50,0,sedentary,nudge,0.0
251,50,1,sedentary,nudge,0.0
252,50,2,sedentary,nudge,0.0
253,50,3,sedentary,idle,0.0
254,50,4,sedentary,nudge,1.0
255,51,0,active,nudge,0.0
256,51,1,sedentary,idle,0.0
257,51,2,sedentary,nudge,1.0
258,51,3,active,nudge,1.0
259,51,4,active,nudge,0.0
260,52,0,sedentary,nudge,1.0
261,52,1,active,nudge,0.0
262,52,2,sedentary,nudge,0.0
263,52,3,sedentary,nudge,1.0
264,52,4,active,nudge,0.0
265,53,0,sedentary,nudge,1.0
266,53,1,active,nudge,1.0
267,53,2,active,nudge,1.0
268,53,3,active,nudge,1.0
269,53,4,active,nudge,1.0
270,54,0,active,nudge,1.0
271,54,1,active,nudge,1.0
272,54,2,active,nudge,1.0
273,54,3,active,nudge,0.0
274,54,4,sedentary,idle,0.0
275,55,0,sedentary,nudge,0.0
276,55,1,sedentary,nudge,0.0
277,55,2,sedentary,nudge,0.0
278,55,3,sedentary,nudge,0.0
279,55,4,sedentary,nudge,0.0
280,56,0,sedentary,nudge,1.0
281,56,1,active,nudge,1.0
282,56,2,active,nudge,1.0
283,56,3,active,nudge,1.0
284,56,4,active,nudge,0.0
285,57,0,sedentary,nudge,0.0
286,57,1,sedentary,nudge,1.0
287,57,2,active,nudge,1.0
288,57,3,active,nudge,0.0
289,57,4,sedentary,nudge,1.0
290,58,0,active,nudge,0.0
291,58,1,sedentary,nudge,1.0
292,58,2,active,nudge,0.0
293,58,3,sedentary,nudge,1.0
294,58,4,active,nudge,0.0
295,59,0,sedentary,nudge,0.0
296,59,1,sedentary,nudge,0.0
297,59,2,sedentary,nudge,0.0
298,59,3,sedentary,nudge,0.0
299,59,4,sedentary,nudge,0.0
300,60,0,sedentary,nudge,0.0
301,60,1,sedentary,nudge,1.0
302,60,2,active,nudge,0.0
303,60,3,sedentary,nudge,0.0
304,60,4,sedentary,nudge,0.0
305,61,0,sedentary,nudge,0.0
306,61,1,sedentary,nudge,0.0
307,61,2,sedentary,nudge,0.0
308,61,3,sedentary,nudge,1.0
309,61,4,active,nudge,1.0
310,62,0,active,nudge,1.0
311,62,1,active,nudge,1.0
312,62,2,active,nudge,1.0
313,62,3,active,nudge,1.0
314,62,4,active,nudge,1.0
315,63,0,active,nudge,1.0
316,63,1,active,nudge,1.0
317,63,2,active,nudge,0.0
318,63,3,sedentary,nudge,1.0
319,63,4,active,nudge,0.0
320,64,0,sedentary,nudge,0.0
321,64,1,sedentary,nudge,0.0
322,64,2,sedentary,nudge,0.0
323,64,3,sedentary,nudge,0.0
324,64,4,sedentary,nudge,0.0
325,65,0,sedentary,nudge,0.0
326,65,1,sedentary,nudge,0.0
327,65,2,sedentary,nudge,0.0
328,65,3,sedentary,nudge,0.0
329,65,4,sedentary,nudge,1.0
330,66,0,active,nudge,0.0
331,66,1,sedentary,nudge,1.0
332,66,2,active,nudge,0.0
333,66,3,sedentary,nudge,0.0
334,66,4,sedentary,nudge,1.0
335,67,0,active,nudge,0.0
336,67,1,sedentary,nudge,1.0
337,67,2,active,nudge,0.0
338,67,3,sedentary,nudge,1.0
339,67,4,active,idle,0.0
340,68,0,sedentary,nudge,1.0
341,68,1,active,nudge,0.0
342,68,2,sedentary,nudge,0.0
343,68,3,sedentary,nudge,0.0
344,68,4,sedentary,nudge,0.0
345,69,0,sedentary,nudge,0.0
346,69,1,sedentary,nudge,0.0
347,69,2,sedentary,nudge,1.0
348,69,3,active,nudge,0.0
349,69,4,sedentary,nudge,1.0
350,70,0,active,nudge,0.0
351,70,1,sedentary,nudge,1.0
352,70,2,active,nudge,0.0
353,70,3,sedentary,nudge,0.0
354,70,4,sedentary,nudge,0.0
355,71,0,sedentary,nudge,0.0
356,71,1,sedentary,nudge,0.0
357,71,2,sedentary,nudge,0.0
358,71,3,sedentary,nudge,0.0
359,71,4,sedentary,nudge,0.0
360,72,0,sedentary,nudge,0.0
361,72,1,sedentary,nudge,1.0
362,72,2,active,nudge,1.0
363,72,3,active,nudge,1.0
364,72,4,active,nudge,0.0
365,73,0,sedentary,nudge,0.0
366,73,1,sedentary,nudge,0.0
367,73,2,sedentary,nudge,0.0
368,73,3,sedentary,nudge,0.0
369,73,4,sedentary,nudge,0.0
370,74,0,sedentary,nudge,0.0
371,74,1,sedentary,nudge,1.0
372,74,2,active,nudge,1.0
373,74,3,active,nudge,1.0
374,74,4,active,nudge,1.0
375,75,0,active,nudge,1.0
376,75,1,active,nudge,0.0
377,75,2,sedentary,nudge,0.0
378,75,3,sedentary,nudge,0.0
379,75,4,sedentary,nudge,0.0
380,76,0,sedentary,nudge,0.0
381,76,1,sedentary,nudge,0.0
382,76,2,sedentary,nudge,0.0
383,76,3,sedentary,nudge,0.0
384,76,4,sedentary,nudge,0.0
385,77,0,sedentary,nudge,0.0
386,77,1,sedentary,nudge,0.0
387,77,2,sedentary,nudge,0.0
388,77,3,sedentary,nudge,1.0
389,77,4,active,nudge,0.0
390,78,0,sedentary,nudge,0.0
391,78,1,sedentary,nudge,1.0
392,78,2,active,nudge,0.0
393,78,3,sedentary,nudge,0.0
394,78,4,sedentary,nudge,1.0
395,79,0,active,nudge,1.0
396,79,1,active,nudge,0.0
397,79,2,sedentary,nudge,1.0
398,79,3,active,nudge,1.0
399,79,4,active,nudge,1.0
400,80,0,active,nudge,1.0
401,80,1,active,nudge,0.0
402,80,2,sedentary,nudge,0.0
403,80,3,sedentary,nudge,1.0
404,80,4,active,nudge,0.0
405,81,0,sedentary,nudge,0.0
406,81,1,sedentary,nudge,1.0
407,81,2,active,nudge,0.0
408,81,3,sedentary,nudge,1.0
409,81,4,active,nudge,0.0
410,82,0,sedentary,nudge,0.0
411,82,1,sedentary,nudge,0.0
412,82,2,sedentary,nudge,1.0
413,82,3,active,nudge,0.0
414,82,4,sedentary,nudge,1.0
415,83,0,active,nudge,1.0
416,83,1,active,nudge,1.0
417,83,2,active,nudge,0.0
418,83,3,sedentary,nudge,1.0
419,83,4,active,nudge,0.0
420,84,0,sedentary,nudge,0.0
421,84,1,sedentary,nudge,1.0
422,84,2,active,nudge,1.0
423,84,3,active,nudge,1.0
424,84,4,active,nudge,0.0
425,85,0,sedentary,nudge,0.0
426,85,1,sedentary,nudge,1.0
427,85,2,active,nudge,0.0
428,85,3,sedentary,nudge,1.0
429,85,4,active,nudge,0.0
430,86,0,sedentary,nudge,0.0
431,86,1,sedentary,nudge,0.0
432,86,2,sedentary,nudge,0.0
433,86,3,sedentary,nudge,0.0
434,86,4,sedentary,nudge,1.0
435,87,0,active,nudge,1.0
436,87,1,active,nudge,1.0
437,87,2,active,nudge,0.0
438,87,3,sedentary,nudge,0.0
439,87,4,sedentary,nudge,0.0
440,88,0,sedentary,nudge,0.0
441,88,1,sedentary,nudge,1.0
442,88,2,active,nudge,0.0
443,88,3,sedentary,nudge,1.0
444,88,4,active,nudge,1.0
445,89,0,active,nudge,0.0
446,89,1,sedentary,nudge,0.0
447,89,2,sedentary,nudge,0.0
448,89,3,sedentary,nudge,1.0
449,89,4,active,nudge,0.0
